billing_id,customer_id,date,amount,is_anomaly_truth
BILL_CUST_0001_2025-08,CUST_0001,2025-08-10,48.48,False
BILL_CUST_0001_2025-09,CUST_0001,2025-09-09,51.05,False
BILL_CUST_0001_2025-10,CUST_0001,2025-10-09,51.44,False
BILL_CUST_0001_2025-11,CUST_0001,2025-11-08,50.52,False
BILL_CUST_0001_2025-12,CUST_0001,2025-12-08,52.12,False
BILL_CUST_0001_2026-01,CUST_0001,2026-01-07,50.75,False
BILL_CUST_0002_2025-08,CUST_0002,2025-08-10,52.06,False
BILL_CUST_0002_2025-09,CUST_0002,2025-09-09,51.74,False
BILL_CUST_0002_2025-10,CUST_0002,2025-10-09,49.74,False
BILL_CUST_0002_2025-11,CUST_0002,2025-11-08,47.97,False
BILL_CUST_0002_2025-12,CUST_0002,2025-12-08,49.34,False
BILL_CUST_0002_2026-01,CUST_0002,2026-01-07,50.83,False
BILL_CUST_0003_2025-08,CUST_0003,2025-08-10,81.32,False
BILL_CUST_0003_2025-09,CUST_0003,2025-09-09,80.72,False
BILL_CUST_0003_2025-10,CUST_0003,2025-10-09,78.19,False
BILL_CUST_0003_2025-11,CUST_0003,2025-11-08,80.48,False
BILL_CUST_0003_2025-12,CUST_0003,2025-12-08,79.05,False
BILL_CUST_0003_2026-01,CUST_0003,2026-01-07,83.76,False
BILL_CUST_0004_2025-08,CUST_0004,2025-08-10,31.04,False
BILL_CUST_0004_2025-09,CUST_0004,2025-09-09,30.65,False
BILL_CUST_0004_2025-10,CUST_0004,2025-10-09,29.2,False
BILL_CUST_0004_2025-11,CUST_0004,2025-11-08,29.26,False
BILL_CUST_0004_2025-12,CUST_0004,2025-12-08,28.61,False
BILL_CUST_0004_2026-01,CUST_0004,2026-01-07,30.62,False
BILL_CUST_0005_2025-08,CUST_0005,2025-08-10,28.82,False
BILL_CUST_0005_2025-09,CUST_0005,2025-09-09,29.81,False
BILL_CUST_0005_2025-10,CUST_0005,2025-10-09,29.1,False
BILL_CUST_0005_2025-11,CUST_0005,2025-11-08,31.18,False
BILL_CUST_0005_2025-12,CUST_0005,2025-12-08,29.92,False
BILL_CUST_0005_2026-01,CUST_0005,2026-01-07,30.18,False
BILL_CUST_0006_2025-08,CUST_0006,2025-08-10,30.58,False
BILL_CUST_0006_2025-09,CUST_0006,2025-09-09,28.91,False
BILL_CUST_0006_2025-10,CUST_0006,2025-10-09,30.3,False
BILL_CUST_0006_2025-11,CUST_0006,2025-11-08,30.11,False
BILL_CUST_0006_2025-12,CUST_0006,2025-12-08,29.1,False
BILL_CUST_0006_2026-01,CUST_0006,2026-01-07,31.32,False
BILL_CUST_0007_2025-08,CUST_0007,2025-08-10,80.78,False
BILL_CUST_0007_2025-09,CUST_0007,2025-09-09,81.55,False
